X,CH1,Start,Increment,
Sequence,Volt,-4.199998e-02,5.000000e-06
289,4.92e+00,
290,4.92e+00,
291,4.92e+00,
292,4.92e+00,
293,4.96e+00,
294,4.96e+00,
295,5.00e+00,
296,4.92e+00,
297,4.96e+00,
298,4.96e+00,
299,4.96e+00,
300,4.92e+00,
301,4.96e+00,
302,4.96e+00,
303,4.92e+00,
304,4.92e+00,
305,4.92e+00,
306,4.96e+00,
307,4.92e+00,
308,4.96e+00,
309,4.92e+00,
310,4.92e+00,
311,4.92e+00,
312,4.92e+00,
313,4.92e+00,
314,4.92e+00,
315,4.92e+00,
316,4.92e+00,
317,4.96e+00,
318,4.92e+00,
319,4.92e+00,
320,4.92e+00,
321,4.96e+00,
322,4.92e+00,
323,4.92e+00,
324,4.96e+00,
325,4.92e+00,
326,4.92e+00,
327,4.92e+00,
328,4.92e+00,
329,4.92e+00,
330,4.92e+00,
331,4.92e+00,
332,4.96e+00,
333,4.96e+00,
334,4.96e+00,
335,4.92e+00,
336,4.92e+00,
337,4.92e+00,
338,4.92e+00,
339,4.96e+00,
340,4.96e+00,
341,4.92e+00,
342,4.92e+00,
343,4.92e+00,
344,4.96e+00,
345,4.96e+00,
346,4.96e+00,
347,4.92e+00,
348,4.96e+00,
349,4.92e+00,
350,4.96e+00,
351,4.92e+00,
352,4.92e+00,
353,4.92e+00,
354,4.92e+00,
355,4.92e+00,
356,4.92e+00,
357,4.92e+00,
358,4.96e+00,
359,4.92e+00,
360,4.96e+00,
361,4.92e+00,
362,4.96e+00,
363,4.92e+00,
364,4.96e+00,
365,4.92e+00,
366,4.92e+00,
367,4.92e+00,
368,4.92e+00,
369,4.92e+00,
370,4.92e+00,
371,4.92e+00,
372,4.96e+00,
373,4.92e+00,
374,4.96e+00,
375,4.92e+00,
376,4.96e+00,
377,4.92e+00,
378,4.96e+00,
379,4.92e+00,
380,4.92e+00,
381,4.92e+00,
382,4.92e+00,
383,4.92e+00,
384,4.92e+00,
385,4.92e+00,
386,4.96e+00,
387,4.92e+00,
388,4.92e+00,
389,4.92e+00,
390,4.96e+00,
391,4.92e+00,
392,4.96e+00,
393,4.92e+00,
394,4.92e+00,
395,4.96e+00,
396,4.96e+00,
397,4.96e+00,
398,4.92e+00,
399,4.92e+00,
400,4.96e+00,
401,4.96e+00,
402,4.96e+00,
403,4.96e+00,
404,4.96e+00,
405,4.96e+00,
406,4.96e+00,
407,4.96e+00,
408,4.96e+00,
409,4.92e+00,
410,4.92e+00,
411,4.92e+00,
412,4.92e+00,
413,4.92e+00,
414,4.92e+00,
415,4.92e+00,
416,4.92e+00,
417,4.92e+00,
418,4.92e+00,
419,4.92e+00,
420,4.92e+00,
421,4.92e+00,
422,4.92e+00,
423,4.92e+00,
424,4.92e+00,
425,4.92e+00,
426,4.92e+00,
427,4.92e+00,
428,4.92e+00,
429,4.92e+00,
430,4.96e+00,
431,4.92e+00,
432,4.92e+00,
433,4.92e+00,
434,4.96e+00,
435,4.96e+00,
436,4.92e+00,
437,4.92e+00,
438,4.92e+00,
439,4.92e+00,
440,4.92e+00,
441,4.92e+00,
442,4.96e+00,
443,4.92e+00,
444,4.96e+00,
445,4.92e+00,
446,4.96e+00,
447,4.96e+00,
448,4.96e+00,
449,4.88e+00,
450,4.92e+00,
451,4.96e+00,
452,4.96e+00,
453,4.92e+00,
454,4.96e+00,
455,4.92e+00,
456,4.96e+00,
457,4.96e+00,
458,4.96e+00,
459,4.96e+00,
460,4.96e+00,
461,4.92e+00,
462,4.96e+00,
463,4.96e+00,
464,4.92e+00,
465,4.92e+00,
466,4.96e+00,
467,4.92e+00,
468,4.92e+00,
469,4.92e+00,
470,4.92e+00,
471,4.96e+00,
472,4.92e+00,
473,4.92e+00,
474,4.92e+00,
475,4.92e+00,
476,4.92e+00,
477,4.92e+00,
478,4.92e+00,
479,4.92e+00,
480,4.92e+00,
481,4.92e+00,
482,4.96e+00,
483,4.92e+00,
484,4.92e+00,
485,4.92e+00,
486,4.92e+00,
487,4.92e+00,
488,4.96e+00,
489,4.92e+00,
490,4.96e+00,
491,4.96e+00,
492,4.96e+00,
493,4.92e+00,
494,4.92e+00,
495,4.92e+00,
496,4.96e+00,
497,4.96e+00,
498,5.00e+00,
499,4.96e+00,
500,4.92e+00,
501,4.92e+00,
502,4.96e+00,
503,4.96e+00,
504,4.92e+00,
505,4.92e+00,
506,4.96e+00,
507,4.92e+00,
508,4.92e+00,
509,4.92e+00,
510,4.92e+00,
511,4.92e+00,
512,4.88e+00,
513,4.88e+00,
514,4.92e+00,
515,4.92e+00,
516,4.92e+00,
517,4.92e+00,
518,4.92e+00,
519,4.92e+00,
520,4.96e+00,
521,4.96e+00,
522,4.96e+00,
523,4.96e+00,
524,4.96e+00,
525,4.92e+00,
526,4.96e+00,
527,4.92e+00,
528,4.96e+00,
529,4.92e+00,
530,4.96e+00,
531,4.92e+00,
532,4.96e+00,
533,4.92e+00,
534,4.96e+00,
535,4.92e+00,
536,4.96e+00,
537,4.92e+00,
538,4.96e+00,
539,4.92e+00,
540,4.96e+00,
541,4.92e+00,
542,4.96e+00,
543,4.92e+00,
544,4.92e+00,
545,4.92e+00,
546,4.96e+00,
547,4.92e+00,
548,4.92e+00,
549,4.92e+00,
550,4.96e+00,
551,4.92e+00,
552,4.92e+00,
553,4.96e+00,
554,4.96e+00,
555,4.92e+00,
556,4.92e+00,
557,5.04e+00,
558,4.96e+00,
559,4.92e+00,
560,4.96e+00,
561,4.92e+00,
562,4.92e+00,
563,4.92e+00,
564,4.92e+00,
565,4.88e+00,
566,4.92e+00,
567,4.92e+00,
568,4.92e+00,
569,4.92e+00,
570,4.92e+00,
571,4.92e+00,
572,4.92e+00,
573,4.92e+00,
574,5.12e+00,
575,4.92e+00,
576,4.92e+00,
577,4.96e+00,
578,4.96e+00,
579,4.92e+00,
580,4.92e+00,
581,4.92e+00,
582,4.96e+00,
583,4.92e+00,
584,4.92e+00,
585,4.92e+00,
586,4.92e+00,
587,4.92e+00,
588,4.92e+00,
589,4.92e+00,
590,4.96e+00,
591,4.96e+00,
592,4.96e+00,
593,4.92e+00,
594,4.96e+00,
595,4.92e+00,
596,4.92e+00,
597,4.92e+00,
598,4.92e+00,
599,4.92e+00,
600,4.92e+00,
601,4.92e+00,
602,4.92e+00,
603,4.92e+00,
604,4.92e+00,
605,4.92e+00,
606,4.96e+00,
607,4.92e+00,
608,4.96e+00,
609,4.96e+00,
610,4.88e+00,
611,4.96e+00,
612,4.96e+00,
613,4.96e+00,
614,4.92e+00,
615,4.92e+00,
616,4.96e+00,
617,4.96e+00,
618,4.92e+00,
619,4.96e+00,
620,4.92e+00,
621,4.92e+00,
622,4.96e+00,
623,4.96e+00,
624,4.96e+00,
625,4.92e+00,
626,4.92e+00,
627,4.92e+00,
628,4.96e+00,
629,4.92e+00,
630,4.92e+00,
631,4.92e+00,
632,4.92e+00,
633,4.92e+00,
634,4.92e+00,
635,4.92e+00,
636,4.88e+00,
637,4.92e+00,
638,4.92e+00,
639,4.92e+00,
640,4.92e+00,
641,4.92e+00,
642,4.92e+00,
643,5.00e+00,
644,4.92e+00,
645,4.92e+00,
646,4.92e+00,
647,4.92e+00,
648,4.92e+00,
649,4.92e+00,
650,4.92e+00,
651,4.92e+00,
652,4.92e+00,
653,4.92e+00,
654,4.88e+00,
655,4.92e+00,
656,4.92e+00,
657,4.92e+00,
658,4.92e+00,
659,4.96e+00,
660,4.76e+00,
661,4.88e+00,
662,4.96e+00,
663,4.96e+00,
664,4.96e+00,
665,4.96e+00,
666,4.92e+00,
667,4.96e+00,
668,4.96e+00,
669,5.00e+00,
670,4.96e+00,
671,4.92e+00,
672,4.92e+00,
673,4.96e+00,
674,4.96e+00,
675,4.92e+00,
676,4.96e+00,
677,4.92e+00,
678,4.92e+00,
679,4.92e+00,
680,4.96e+00,
681,4.92e+00,
682,4.92e+00,
683,4.92e+00,
684,4.96e+00,
685,4.92e+00,
686,4.92e+00,
687,4.92e+00,
688,4.92e+00,
689,4.92e+00,
690,4.96e+00,
691,4.92e+00,
692,4.96e+00,
693,4.92e+00,
694,4.96e+00,
695,4.96e+00,
696,5.00e+00,
697,4.88e+00,
698,4.96e+00,
699,4.96e+00,
700,4.96e+00,
701,4.92e+00,
702,4.80e+00,
703,4.88e+00,
704,4.92e+00,
705,4.92e+00,
706,4.84e+00,
707,4.92e+00,
708,4.92e+00,
709,4.92e+00,
710,4.96e+00,
711,4.92e+00,
712,4.96e+00,
713,4.92e+00,
714,4.92e+00,
715,4.92e+00,
716,4.92e+00,
717,4.92e+00,
718,4.92e+00,
719,4.92e+00,
720,4.92e+00,
721,4.92e+00,
722,4.92e+00,
723,4.92e+00,
724,4.92e+00,
725,4.92e+00,
726,4.92e+00,
727,4.92e+00,
728,4.92e+00,
729,4.92e+00,
730,4.96e+00,
731,4.92e+00,
732,4.92e+00,
733,4.92e+00,
734,4.92e+00,
735,4.92e+00,
736,4.92e+00,
737,4.92e+00,
738,4.96e+00,
739,4.92e+00,
740,4.92e+00,
741,4.96e+00,
742,4.96e+00,
743,4.92e+00,
744,4.92e+00,
745,4.96e+00,
746,4.96e+00,
747,5.04e+00,
748,4.92e+00,
749,4.92e+00,
750,4.96e+00,
751,4.96e+00,
752,4.92e+00,
753,4.92e+00,
754,4.92e+00,
755,4.92e+00,
756,4.96e+00,
757,4.96e+00,
758,4.96e+00,
759,4.92e+00,
760,4.92e+00,
761,4.92e+00,
762,4.92e+00,
763,4.84e+00,
764,4.92e+00,
765,4.96e+00,
766,4.96e+00,
767,4.92e+00,
768,4.96e+00,
769,4.92e+00,
770,4.92e+00,
771,4.92e+00,
772,4.92e+00,
773,4.92e+00,
774,4.92e+00,
775,4.92e+00,
776,4.92e+00,
777,4.92e+00,
778,4.92e+00,
779,5.04e+00,
780,4.96e+00,
781,4.92e+00,
782,4.96e+00,
783,4.92e+00,
784,4.92e+00,
785,4.96e+00,
786,4.92e+00,
787,4.92e+00,
788,4.92e+00,
789,4.92e+00,
790,4.92e+00,
791,4.92e+00,
792,4.96e+00,
793,4.92e+00,
794,4.96e+00,
795,4.92e+00,
796,4.92e+00,
797,4.96e+00,
798,5.00e+00,
799,4.92e+00,
800,4.92e+00,
801,4.96e+00,
802,4.96e+00,
803,4.92e+00,
804,4.92e+00,
805,4.96e+00,
806,4.96e+00,
807,4.92e+00,
808,4.92e+00,
809,4.92e+00,
810,4.96e+00,
811,4.92e+00,
812,4.92e+00,
813,4.92e+00,
814,4.92e+00,
815,4.92e+00,
816,4.92e+00,
817,4.92e+00,
818,4.92e+00,
819,4.96e+00,
820,4.92e+00,
821,4.92e+00,
822,4.92e+00,
823,4.84e+00,
824,4.96e+00,
825,4.92e+00,
826,4.96e+00,
827,4.96e+00,
828,4.96e+00,
829,4.92e+00,
830,4.92e+00,
831,4.92e+00,
832,4.92e+00,
833,4.92e+00,
834,4.84e+00,
835,4.92e+00,
836,4.92e+00,
837,4.92e+00,
838,4.96e+00,
839,4.92e+00,
840,4.92e+00,
841,4.92e+00,
842,4.92e+00,
843,4.92e+00,
844,4.92e+00,
845,4.92e+00,
846,4.96e+00,
847,4.96e+00,
848,4.96e+00,
849,5.28e+00,
850,4.92e+00,
851,4.88e+00,
852,4.92e+00,
853,4.96e+00,
854,4.92e+00,
855,4.92e+00,
856,4.92e+00,
857,4.92e+00,
858,4.92e+00,
859,4.92e+00,
860,4.92e+00,
861,4.92e+00,
862,4.92e+00,
863,4.92e+00,
864,4.92e+00,
865,4.92e+00,
866,4.76e+00,
867,4.92e+00,
868,4.92e+00,
869,4.92e+00,
870,4.92e+00,
871,4.92e+00,
872,4.92e+00,
873,4.92e+00,
874,4.96e+00,
875,4.84e+00,
876,4.92e+00,
877,4.92e+00,
878,4.92e+00,
879,4.92e+00,
880,4.92e+00,
881,4.92e+00,
882,4.92e+00,
883,4.92e+00,
884,4.92e+00,
885,4.92e+00,
886,4.92e+00,
887,4.96e+00,
888,4.92e+00,
889,4.92e+00,
890,4.92e+00,
891,4.92e+00,
892,4.96e+00,
893,4.92e+00,
894,4.92e+00,
895,4.92e+00,
896,4.92e+00,
897,4.92e+00,
898,4.92e+00,
899,4.96e+00,
900,5.00e+00,
901,4.88e+00,
902,4.92e+00,
903,4.96e+00,
904,4.96e+00,
905,4.92e+00,
906,4.96e+00,
907,4.92e+00,
908,4.92e+00,
909,4.92e+00,
910,4.92e+00,
911,4.92e+00,
912,4.92e+00,
913,4.92e+00,
914,4.92e+00,
915,4.92e+00,
916,5.00e+00,
917,4.92e+00,
918,4.92e+00,
919,4.92e+00,
920,4.96e+00,
921,4.92e+00,
922,4.92e+00,
923,4.92e+00,
924,4.92e+00,
925,4.92e+00,
926,4.96e+00,
927,4.92e+00,
928,4.96e+00,
929,4.92e+00,
930,4.96e+00,
931,4.96e+00,
932,4.92e+00,
933,4.92e+00,
934,4.92e+00,
935,4.92e+00,
936,4.96e+00,
937,4.92e+00,
938,5.24e+00,
939,4.92e+00,
940,4.92e+00,
941,4.92e+00,
942,4.92e+00,
943,4.92e+00,
944,4.92e+00,
945,4.92e+00,
946,4.92e+00,
947,4.96e+00,
948,4.92e+00,
949,4.92e+00,
950,4.96e+00,
951,4.96e+00,
952,4.92e+00,
953,4.92e+00,
954,4.96e+00,
955,4.92e+00,
956,4.92e+00,
957,4.88e+00,
958,4.92e+00,
959,4.92e+00,
960,4.96e+00,
961,4.92e+00,
962,4.96e+00,
963,4.92e+00,
964,4.88e+00,
965,4.92e+00,
966,4.92e+00,
967,4.96e+00,
968,4.96e+00,
969,4.92e+00,
970,4.92e+00,
971,4.96e+00,
972,4.92e+00,
973,4.92e+00,
974,4.92e+00,
975,4.92e+00,
976,4.92e+00,
977,4.92e+00,
978,4.92e+00,
979,4.92e+00,
980,4.96e+00,
981,4.92e+00,
982,4.96e+00,
983,4.92e+00,
984,4.92e+00,
985,4.96e+00,
986,4.96e+00,
987,4.92e+00,
988,4.92e+00,
989,4.92e+00,
990,4.92e+00,
991,4.92e+00,
992,4.92e+00,
993,4.92e+00,
994,4.84e+00,
995,4.96e+00,
996,4.96e+00,
997,4.92e+00,
998,4.96e+00,
999,4.96e+00,
1000,4.92e+00,
1001,4.96e+00,
1002,4.96e+00,
1003,4.84e+00,
1004,4.92e+00,
1005,4.96e+00,
1006,4.96e+00,
1007,4.92e+00,
1008,4.92e+00,
1009,4.92e+00,
1010,4.96e+00,
1011,4.92e+00,
1012,4.96e+00,
1013,4.92e+00,
1014,4.92e+00,
1015,4.92e+00,
1016,4.96e+00,
1017,4.92e+00,
1018,4.96e+00,
1019,4.92e+00,
1020,4.92e+00,
1021,4.92e+00,
1022,4.92e+00,
1023,4.92e+00,
1024,4.96e+00,
1025,4.92e+00,
1026,4.92e+00,
1027,4.96e+00,
1028,4.92e+00,
1029,4.92e+00,
1030,4.96e+00,
1031,4.92e+00,
1032,4.92e+00,
1033,4.92e+00,
1034,4.96e+00,
1035,4.88e+00,
1036,4.96e+00,
1037,4.92e+00,
1038,4.92e+00,
1039,4.92e+00,
1040,4.88e+00,
1041,4.92e+00,
1042,5.00e+00,
1043,4.92e+00,
1044,4.92e+00,
1045,4.92e+00,
1046,4.92e+00,
1047,4.96e+00,
1048,4.96e+00,
1049,4.92e+00,
1050,4.92e+00,
1051,4.96e+00,
1052,4.96e+00,
1053,4.96e+00,
1054,4.92e+00,
1055,4.92e+00,
1056,4.96e+00,
1057,4.96e+00,
1058,4.92e+00,
1059,4.92e+00,
1060,4.92e+00,
1061,4.92e+00,
1062,4.96e+00,
1063,4.92e+00,
1064,4.96e+00,
1065,4.92e+00,
1066,4.96e+00,
1067,4.92e+00,
1068,4.92e+00,
1069,4.92e+00,
1070,4.92e+00,
1071,4.92e+00,
1072,4.92e+00,
1073,4.92e+00,
1074,4.96e+00,
1075,4.92e+00,
1076,5.00e+00,
1077,4.96e+00,
1078,4.92e+00,
1079,4.92e+00,
1080,4.92e+00,
1081,4.96e+00,
1082,4.92e+00,
1083,4.92e+00,
1084,4.92e+00,
1085,4.92e+00,
1086,4.92e+00,
1087,4.92e+00,
1088,4.92e+00,
1089,4.92e+00,
1090,4.96e+00,
1091,4.92e+00,
1092,4.92e+00,
1093,4.92e+00,
1094,4.96e+00,
1095,4.92e+00,
1096,4.92e+00,
1097,4.92e+00,
1098,4.96e+00,
1099,4.92e+00,
1100,4.92e+00,
1101,4.92e+00,
1102,4.96e+00,
1103,4.92e+00,
1104,4.76e+00,
1105,4.88e+00,
1106,4.92e+00,
1107,4.92e+00,
1108,4.92e+00,
1109,4.92e+00,
1110,4.92e+00,
1111,4.92e+00,
1112,4.96e+00,
1113,4.92e+00,
1114,4.92e+00,
1115,4.92e+00,
1116,4.92e+00,
1117,4.92e+00,
1118,4.92e+00,
1119,4.92e+00,
1120,4.92e+00,
1121,4.92e+00,
1122,4.96e+00,
1123,4.92e+00,
1124,4.96e+00,
1125,4.92e+00,
1126,4.92e+00,
1127,4.92e+00,
1128,4.92e+00,
1129,4.92e+00,
1130,4.92e+00,
1131,4.92e+00,
1132,4.92e+00,
1133,4.92e+00,
1134,4.96e+00,
1135,4.92e+00,
1136,4.96e+00,
1137,4.92e+00,
1138,4.92e+00,
1139,5.00e+00,
1140,4.96e+00,
1141,4.96e+00,
1142,4.96e+00,
1143,4.96e+00,
1144,5.00e+00,
1145,4.92e+00,
1146,4.92e+00,
1147,4.96e+00,
1148,5.00e+00,
1149,4.92e+00,
1150,4.92e+00,
1151,4.92e+00,
1152,4.92e+00,
1153,4.92e+00,
1154,4.96e+00,
1155,4.92e+00,
1156,4.96e+00,
1157,4.92e+00,
1158,4.92e+00,
1159,4.92e+00,
1160,4.92e+00,
1161,4.96e+00,
1162,4.92e+00,
1163,4.92e+00,
1164,4.96e+00,
1165,4.92e+00,
1166,4.92e+00,
1167,4.92e+00,
1168,4.92e+00,
1169,4.92e+00,
1170,4.92e+00,
1171,4.92e+00,
1172,4.92e+00,
1173,4.92e+00,
1174,4.96e+00,
1175,4.92e+00,
1176,4.92e+00,
1177,4.92e+00,
1178,4.92e+00,
1179,4.84e+00,
1180,4.92e+00,
1181,4.92e+00,
1182,4.92e+00,
1183,4.92e+00,
1184,4.84e+00,
1185,4.92e+00,
1186,4.92e+00,
1187,4.92e+00,
1188,4.92e+00,
1189,4.92e+00,
1190,4.96e+00,
1191,4.92e+00,
1192,4.92e+00,
1193,4.92e+00,
1194,4.92e+00,
1195,4.92e+00,
1196,4.96e+00,
1197,5.04e+00,
1198,4.96e+00,
1199,4.96e+00,
1200,4.92e+00,
1201,4.92e+00,
1202,4.96e+00,
1203,4.96e+00,
1204,4.92e+00,
1205,4.92e+00,
1206,4.96e+00,
1207,4.92e+00,
1208,4.92e+00,
1209,4.92e+00,
1210,4.92e+00,
1211,4.92e+00,
1212,4.92e+00,
1213,4.96e+00,
1214,4.96e+00,
1215,4.96e+00,
1216,4.96e+00,
1217,4.96e+00,
1218,4.88e+00,
1219,4.96e+00,
1220,4.92e+00,
1221,4.92e+00,
1222,4.92e+00,
1223,4.92e+00,
1224,4.92e+00,
1225,4.92e+00,
1226,4.96e+00,
1227,4.92e+00,
1228,4.92e+00,
1229,4.92e+00,
1230,4.92e+00,
1231,4.92e+00,
1232,4.84e+00,
1233,4.92e+00,
1234,4.92e+00,
1235,4.92e+00,
1236,4.92e+00,
1237,4.92e+00,
1238,4.92e+00,
1239,4.92e+00,
1240,4.92e+00,
1241,4.92e+00,
1242,4.96e+00,
1243,4.84e+00,
1244,4.92e+00,
1245,4.92e+00,
1246,4.92e+00,
1247,4.92e+00,
1248,4.96e+00,
1249,4.96e+00,
1250,4.96e+00,
1251,4.88e+00,
1252,4.88e+00,
1253,4.96e+00,
1254,4.96e+00,
1255,4.96e+00,
1256,4.92e+00,
1257,4.92e+00,
1258,4.92e+00,
1259,4.96e+00,
1260,4.92e+00,
1261,4.92e+00,
1262,4.92e+00,
1263,4.92e+00,
1264,4.92e+00,
1265,4.92e+00,
1266,4.92e+00,
1267,4.92e+00,
1268,4.92e+00,
1269,4.92e+00,
1270,4.92e+00,
1271,4.88e+00,
1272,4.92e+00,
1273,4.92e+00,
1274,4.92e+00,
1275,4.92e+00,
1276,4.96e+00,
1277,4.92e+00,
1278,4.92e+00,
1279,4.92e+00,
1280,4.92e+00,
1281,4.92e+00,
1282,4.92e+00,
1283,4.92e+00,
1284,4.92e+00,
1285,4.92e+00,
1286,4.96e+00,
1287,4.96e+00,
1288,4.92e+00,
1289,4.92e+00,
1290,4.96e+00,
1291,5.00e+00,
1292,4.96e+00,
1293,4.92e+00,
1294,4.96e+00,
1295,4.92e+00,
1296,4.88e+00,
1297,4.92e+00,
1298,4.96e+00,
1299,4.96e+00,
1300,4.96e+00,
1301,5.00e+00,
1302,4.92e+00,
1303,4.92e+00,
1304,4.96e+00,
1305,5.00e+00,
1306,4.92e+00,
1307,4.92e+00,
1308,4.96e+00,
1309,4.96e+00,
1310,4.92e+00,
1311,4.92e+00,
1312,4.92e+00,
1313,4.92e+00,
1314,4.96e+00,
1315,4.92e+00,
1316,4.92e+00,
1317,4.92e+00,
1318,4.92e+00,
1319,4.92e+00,
1320,4.92e+00,
1321,4.92e+00,
1322,4.96e+00,
1323,4.92e+00,
1324,4.96e+00,
1325,4.92e+00,
1326,4.92e+00,
1327,4.92e+00,
1328,4.96e+00,
1329,4.92e+00,
1330,4.96e+00,
1331,4.92e+00,
1332,4.88e+00,
1333,4.96e+00,
1334,4.96e+00,
1335,4.92e+00,
1336,4.96e+00,
1337,4.92e+00,
1338,4.92e+00,
1339,4.92e+00,
1340,4.92e+00,
1341,4.92e+00,
1342,4.92e+00,
1343,4.92e+00,
1344,4.92e+00,
1345,4.92e+00,
1346,4.84e+00,
1347,4.92e+00,
1348,4.96e+00,
1349,4.92e+00,
1350,4.96e+00,
1351,4.96e+00,
1352,4.96e+00,
1353,4.92e+00,
1354,4.96e+00,
1355,4.92e+00,
